label,width,depth,compute_ms,nodes,elo,elo_lo,elo_hi,on_front
w4d2,4,2,0.348,4,0.0,0.0,89.76004610916169,True
w4d3,4,3,0.582,8,129.72256626708747,52.319208198674005,236.64573102041015,True
w4d4,4,4,0.861,12,281.764302723,207.837424627102,420.54386399308135,False
w4d5,4,5,1.105,16,403.15482167922903,319.30261331819526,537.8882994805357,True
w4d6,4,6,1.594,20,402.3864909518728,318.1592523512578,538.2979120632392,False
w4d7,4,7,1.998,24,437.1647594014413,347.8036832923595,588.5998152007159,False
w4d9,4,9,2.783,32,387.3955301051909,289.8780181748608,551.1991628457057,False
w6d2,6,2,0.486,6,110.57052684247782,43.706861751291285,203.0606704634814,True
w6d3,6,3,0.86,12,314.2641948568744,253.89348876474298,424.4861773617336,True
w6d4,6,4,1.275,18,409.71694047518815,339.4871837348245,532.6428089197249,True
w6d5,6,5,1.637,24,516.8722847531641,450.01111294285124,646.7971883218335,True
w6d6,6,6,2.323,30,580.4554604305001,502.4113346644317,720.981434824274,True
w6d7,6,7,2.961,36,622.1193710730068,538.9716116418356,766.692249901202,True
w6d9,6,9,4.163,48,646.0947226285709,555.7274948107097,797.7120248417906,False
w8d2,8,2,0.628,8,25.924448694420676,0.0,120.27253688426055,False
w8d3,8,3,1.095,16,340.27418897244513,278.6081307694759,450.387933421369,True
w8d4,8,4,1.689,24,476.6847775865908,415.22494058827107,591.4812856215016,False
w8d5,8,5,2.191,32,527.48911506482,453.2375175387069,666.5612576511112,True
w8d6,8,6,3.088,40,629.7461734146486,560.9430408512693,762.5719829086529,True
w8d7,8,7,4.041,48,722.1027228964609,650.384456585796,857.8960627719584,True
w8d9,8,9,5.47,64,739.6858919497992,671.2680632404823,894.1249852110234,True
w12d2,12,2,0.905,12,60.423591756696965,0.3759721627714219,173.13579547226627,False
w12d3,12,3,1.662,24,326.804913078583,268.5592348145777,446.71315174803243,False
w12d4,12,4,2.448,36,503.4558453932775,430.49413687763393,626.7748453112723,False
w12d5,12,5,3.306,48,610.1750795022324,547.6242444562224,729.2151043697177,False
w12d6,12,6,4.566,60,724.7468740097497,660.1473469719173,860.2580167876433,True
w12d7,12,7,5.996,72,790.3450334858209,720.6398375543251,922.9661915883892,True
w12d9,12,9,8.473,96,865.5174261455006,785.4806707622047,996.9630221503443,True
w16d2,16,2,1.183,16,78.9173892900584,10.50106843929084,195.20149142509123,False
w16d3,16,3,2.229,32,345.757511256351,275.82698181049636,470.44305786050967,False
w16d4,16,4,3.342,48,582.4405240353444,506.5105148987927,705.9777924976327,False
w16d5,16,5,4.411,64,672.8078497820118,603.0615637160988,798.433733053109,False
w16d6,16,6,6.28,80,794.0462011431895,738.9287751632918,925.0035274888111,True
w16d7,16,7,8.563,96,879.5802679869923,807.0697537195726,1013.0413148175343,True
w16d9,16,9,11.715,128,919.8891884413899,849.5167688756843,1059.7809452101865,True
w24d2,24,2,1.744,24,88.66370497391449,7.071369555122033,213.59982653445644,False
w24d3,24,3,3.27,48,364.55531546544097,298.01434794126243,485.4824958211043,False
w24d4,24,4,4.932,72,585.4117370470352,510.25004559599085,712.5489594715849,False
w24d5,24,5,6.608,96,703.4056801722196,636.3242418416762,837.5730577662057,False
w24d6,24,6,9.645,120,806.7967109717789,735.6132121145298,942.5542610358177,False
w24d7,24,7,12.341,144,904.1411780540916,838.8995927499159,1042.165845632115,False
w24d9,24,9,18.174,192,978.216945215374,901.7594604714304,1121.1010776190562,True
w32d2,32,2,2.349,32,86.06712518592605,5.8979581044422815,198.86120116619924,False
w32d3,32,3,4.308,64,397.29628583644853,326.2077570055689,526.7096733429577,False
w32d4,32,4,6.607,96,602.1729624592035,527.5421113560633,733.1563973178718,False
w32d5,32,5,8.822,128,742.5051173214758,672.2447086476992,871.8476468801897,False
w32d6,32,6,12.963,160,851.8218576581104,781.4836887654097,982.4146537127846,False
w32d7,32,7,16.995,192,908.0064978352729,836.6353241759697,1044.0062286410332,False
w32d9,32,9,23.98,256,985.9497734074927,910.3755765935069,1123.6652436117092,True
w48d2,48,2,3.437,48,101.33549793264939,0.0,225.44941757517228,False
w48d3,48,3,6.78,96,407.8573084954808,327.65244230536115,533.0043694840467,False
w48d4,48,4,9.972,144,620.6139284287992,546.1431468200756,752.0417250387087,False
w48d5,48,5,13.077,192,776.6527250368188,706.3321942251614,912.4142692780301,False
w48d6,48,6,19.896,240,861.7584510585059,797.9798697185404,986.5620074692957,False
w48d7,48,7,25.595,288,952.9770876389315,886.4360701776425,1087.0496312325065,False
w48d9,48,9,37.654,384,987.8811888969942,919.6402803143636,1122.0962310629654,True
w64d2,64,2,4.558,64,94.97065056133022,9.820591375936115,229.51656525631728,False
w64d3,64,3,8.705,128,454.79227735549216,380.8364593000189,585.0551285693896,False
w64d4,64,4,13.009,192,614.9768027786955,540.3676275093244,747.4845660806953,False
w64d5,64,5,17.681,256,819.272147116621,742.717468771404,954.9301117874859,False
w64d6,64,6,26.007,320,920.856084596797,848.1174910684962,1062.2075655811393,False
w64d7,64,7,34.49,384,967.5780806759641,894.8556091249194,1099.6272792403613,False
w64d9,64,9,51.488,512,1026.1654824300647,940.8157635385573,1170.721297426344,False
w96d2,96,2,5.044,76,114.75278981988498,17.166567461301497,253.04088807445353,False
w96d3,96,3,11.594,172,466.73687320935824,382.2983948887603,609.6480595322893,False
w96d4,96,4,17.604,268,713.6616284706811,634.499190245062,853.2629993999524,False
w96d5,96,5,24.487,364,768.8633941598512,685.5578397396098,912.2156102194396,False
w96d6,96,6,38.134,460,948.2694546449561,872.0584103911299,1093.0234209305063,False
w96d7,96,7,50.516,556,1041.942483584495,975.0820118016837,1178.014991481691,True
w96d9,96,9,73.273,748,1108.3448992001088,1025.6307459507307,1263.3364041563502,True
w128d2,128,2,4.948,76,112.71927896805909,1.704183994921345,256.7720389224941,False
w128d3,128,3,15.008,204,453.25661380234334,360.24724886336776,602.1204134503757,False
w128d4,128,4,23.947,332,709.1601059434909,631.2829640445036,847.0311259013421,False
w128d5,128,5,33.514,460,838.7911045945983,757.9482487394469,992.9831285550523,False
w128d6,128,6,50.773,588,992.3116212946561,917.6217062951357,1142.9261344633524,False
w128d7,128,7,66.123,716,1057.8218247863447,983.9570826009871,1210.395950911135,True
w128d9,128,9,99.74,972,1127.8333326070538,1044.786909233121,1271.1304471130843,True
