a,b,a_wins,b_wins,draws,games
w4d2,w6d2,7,16,1,24
w4d2,w4d3,8,16,0,24
w4d2,w8d2,11,11,2,24
w4d2,w6d3,3,21,0,24
w4d3,w4d4,12,11,1,24
w6d2,w8d2,13,11,0,24
w4d3,w6d3,2,22,0,24
w6d2,w6d3,6,17,1,24
w4d3,w6d4,4,20,0,24
w4d3,w8d3,4,19,1,24
w4d4,w4d5,9,13,2,24
w6d2,w8d3,5,19,0,24
w6d2,w12d2,14,10,0,24
w4d4,w6d4,10,13,1,24
w8d2,w12d2,9,14,1,24
w8d2,w8d3,5,19,0,24
w6d3,w8d3,9,13,2,24
w6d3,w6d4,6,18,0,24
w4d5,w4d6,12,7,5,24
w4d4,w6d5,7,16,1,24
w4d4,w8d4,2,18,4,24
w8d2,w16d2,8,16,0,24
w4d5,w6d5,6,17,1,24
w6d3,w8d4,5,16,3,24
w4d6,w4d7,10,10,4,24
w8d2,w12d3,4,19,1,24
w6d3,w12d3,11,11,2,24
w6d4,w6d5,6,14,4,24
w4d5,w6d6,5,17,2,24
w6d4,w8d4,7,16,1,24
w8d3,w8d4,10,12,2,24
w12d2,w16d2,10,14,0,24
w4d5,w8d5,9,14,1,24
w4d6,w6d6,5,13,6,24
w8d3,w12d3,12,11,1,24
w12d2,w12d3,5,18,1,24
w4d7,w4d9,11,6,7,24
w6d4,w8d5,8,14,2,24
w4d6,w6d7,3,18,3,24
w6d5,w6d6,8,15,1,24
w4d7,w6d7,3,18,3,24
w6d5,w8d5,10,11,3,24
w4d6,w8d6,3,16,5,24
w6d4,w12d4,10,13,1,24
w8d3,w12d4,3,21,0,24
w8d3,w16d3,10,11,3,24
w8d4,w8d5,6,15,3,24
w12d2,w16d3,3,21,0,24
w12d2,w24d2,11,13,0,24
w6d5,w8d6,7,14,3,24
w6d6,w6d7,5,14,5,24
w8d4,w12d4,11,11,2,24
w16d2,w24d2,11,13,0,24
w16d2,w16d3,2,21,1,24
w4d7,w6d9,4,14,6,24
w4d7,w8d7,3,18,3,24
w6d6,w8d6,10,8,6,24
w12d3,w16d3,11,11,2,24
w12d3,w12d4,5,14,5,24
w8d5,w8d6,6,14,4,24
w4d9,w6d9,3,17,4,24
w6d5,w12d5,10,13,1,24
w6d6,w8d7,5,15,4,24
w8d4,w12d5,5,17,2,24
w6d7,w6d9,7,13,4,24
w8d4,w16d4,10,12,2,24
w16d2,w32d2,11,12,1,24
w6d7,w8d7,3,16,5,24
w8d5,w12d5,6,14,4,24
w12d3,w16d4,4,20,0,24
w8d6,w8d7,7,11,6,24
w16d2,w24d3,3,21,0,24
w4d9,w8d9,2,20,2,24
w6d6,w12d6,8,16,0,24
w12d3,w24d3,11,11,2,24
w12d4,w12d5,4,17,3,24
w8d5,w12d6,4,19,1,24
w12d4,w16d4,11,12,1,24
w16d3,w16d4,3,18,3,24
w24d2,w32d2,11,12,1,24
w6d7,w8d9,7,9,8,24
w8d5,w16d5,8,12,4,24
w8d6,w12d6,8,8,8,24
w16d3,w24d3,8,14,2,24
w24d2,w24d3,4,19,1,24
w6d7,w12d7,1,18,5,24
w6d9,w8d9,4,11,9,24
w8d7,w8d9,8,9,7,24
w12d4,w16d5,3,18,3,24
w8d6,w12d7,5,14,5,24
w12d5,w12d6,3,17,4,24
w8d7,w12d7,5,9,10,24
w12d5,w16d5,8,14,2,24
w8d6,w16d6,4,19,1,24
w12d4,w24d4,11,11,2,24
w16d3,w24d4,5,18,1,24
w16d3,w32d3,10,14,0,24
w16d4,w16d5,8,13,3,24
w24d2,w32d3,4,20,0,24
w24d2,w48d2,10,13,1,24
w12d5,w16d6,2,15,7,24
w12d6,w12d7,10,10,4,24
w16d4,w24d4,9,13,2,24
w32d2,w48d2,10,12,2,24
w32d2,w32d3,3,21,0,24
w6d9,w12d9,3,16,5,24
w8d7,w12d9,4,14,6,24
w8d7,w16d7,3,17,4,24
w12d6,w16d6,6,12,6,24
w24d3,w32d3,6,15,3,24
w24d3,w24d4,9,14,1,24
w16d5,w16d6,5,14,5,24
w8d9,w12d9,5,10,9,24
w12d5,w24d5,7,12,5,24
w12d6,w16d7,4,15,5,24
w16d4,w24d5,8,13,3,24
w12d7,w12d9,5,10,9,24
w16d4,w32d4,14,8,2,24
w32d2,w64d2,10,12,2,24
w12d7,w16d7,5,11,8,24
w16d5,w24d5,8,10,6,24
w24d3,w32d4,4,19,1,24
w16d6,w16d7,4,10,10,24
w32d2,w48d3,3,19,2,24
w8d9,w16d9,5,14,5,24
w12d6,w24d6,6,15,3,24
w24d3,w48d3,8,15,1,24
w24d4,w24d5,11,10,3,24
w16d5,w24d6,9,12,3,24
w24d4,w32d4,11,10,3,24
w32d3,w32d4,3,19,2,24
w48d2,w64d2,10,12,2,24
w12d7,w16d9,5,13,6,24
w16d5,w32d5,5,14,5,24
w16d6,w24d6,5,15,4,24
w32d3,w48d3,11,11,2,24
w48d2,w48d3,4,18,2,24
w12d7,w24d7,4,12,8,24
w12d9,w16d9,5,7,12,24
w16d7,w16d9,2,9,13,24
w24d4,w32d5,5,18,1,24
w16d6,w24d7,7,10,7,24
w24d5,w24d6,6,12,6,24
w16d7,w24d7,9,6,9,24
w24d5,w32d5,8,9,7,24
w16d6,w32d6,7,14,3,24
w24d4,w48d4,11,10,3,24
w32d3,w48d4,4,18,2,24
w32d3,w64d3,7,15,2,24
w32d4,w32d5,5,16,3,24
w48d2,w64d3,1,22,1,24
w48d2,w96d2,10,12,2,24
w24d5,w32d6,5,11,8,24
w24d6,w24d7,2,12,10,24
w32d4,w48d4,13,10,1,24
w64d2,w96d2,10,12,2,24
w64d2,w64d3,1,22,1,24
w12d9,w24d9,6,12,6,24
w16d7,w24d9,3,14,7,24
w16d7,w32d7,6,9,9,24
w24d6,w32d6,6,9,9,24
w48d3,w64d3,10,11,3,24
w48d3,w48d4,6,17,1,24
w32d5,w32d6,7,14,3,24
w16d9,w24d9,5,10,9,24
w24d5,w48d5,10,8,6,24
w24d6,w32d7,4,14,6,24
w32d4,w48d5,2,19,3,24
w24d7,w24d9,8,5,11,24
w32d4,w64d4,15,7,2,24
w64d2,w128d2,10,12,2,24
w24d7,w32d7,4,8,12,24
w32d5,w48d5,7,13,4,24
w48d3,w64d4,2,18,4,24
w32d6,w32d7,4,10,10,24
w64d2,w96d3,2,21,1,24
w16d9,w32d9,3,6,15,24
w24d6,w48d6,7,10,7,24
w48d3,w96d3,9,13,2,24
w48d4,w48d5,5,17,2,24
w32d5,w48d6,6,13,5,24
w48d4,w64d4,13,9,2,24
w64d3,w64d4,2,21,1,24
w96d2,w128d2,11,11,2,24
w24d7,w32d9,6,9,9,24
w32d5,w64d5,5,15,4,24
w32d6,w48d6,9,10,5,24
w64d3,w96d3,11,11,2,24
w96d2,w96d3,2,21,1,24
w24d7,w48d7,7,12,5,24
w24d9,w32d9,7,4,13,24
w32d7,w32d9,3,12,9,24
w48d4,w64d5,5,17,2,24
w32d6,w48d7,6,12,6,24
w48d5,w48d6,6,10,8,24
w32d7,w48d7,4,10,10,24
w48d5,w64d5,5,13,6,24
w32d6,w64d6,7,9,8,24
w48d4,w96d4,12,11,1,24
w64d3,w96d4,4,20,0,24
w64d3,w128d3,13,11,0,24
w64d4,w64d5,8,15,1,24
w96d2,w128d3,2,21,1,24
w48d5,w64d6,5,13,6,24
w48d6,w48d7,6,10,8,24
w64d4,w96d4,5,17,2,24
w128d2,w128d3,2,21,1,24
w24d9,w48d9,9,9,6,24
w32d7,w48d9,6,7,11,24
w32d7,w64d7,2,14,8,24
w48d6,w64d6,6,12,6,24
w96d3,w128d3,11,12,1,24
w96d3,w96d4,4,20,0,24
w64d5,w64d6,8,15,1,24
w32d9,w48d9,7,7,10,24
w48d5,w96d5,9,11,4,24
w48d6,w64d7,6,10,8,24
w64d4,w96d5,6,15,3,24
w48d7,w48d9,8,8,8,24
w64d4,w128d4,8,15,1,24
w48d7,w64d7,6,7,11,24
w64d5,w96d5,12,6,6,24
w96d3,w128d4,6,17,1,24
w64d6,w64d7,6,9,9,24
w32d9,w64d9,7,6,11,24
w48d6,w96d6,6,12,6,24
w96d4,w96d5,8,15,1,24
w64d5,w96d6,4,16,4,24
w96d4,w128d4,10,7,7,24
w128d3,w128d4,3,20,1,24
w48d7,w64d9,2,10,12,24
w64d5,w128d5,8,12,4,24
w64d6,w96d6,10,11,3,24
w48d7,w96d7,5,12,7,24
w48d9,w64d9,7,5,12,24
w64d7,w64d9,5,10,9,24
w96d4,w128d5,7,15,2,24
w64d6,w96d7,2,14,8,24
w96d5,w96d6,3,16,5,24
w64d7,w96d7,5,11,8,24
w96d5,w128d5,5,10,9,24
w64d6,w128d6,10,10,4,24
w128d4,w128d5,9,14,1,24
w96d5,w128d6,3,17,4,24
w96d6,w96d7,5,11,8,24
w48d9,w96d9,3,8,13,24
w64d7,w96d9,4,14,6,24
w64d7,w128d7,3,11,10,24
w96d6,w128d6,5,12,7,24
w128d5,w128d6,5,14,5,24
w64d9,w96d9,8,8,8,24
w96d6,w128d7,2,10,12,24
w96d7,w96d9,2,12,10,24
w96d7,w128d7,6,6,12,24
w128d6,w128d7,6,9,9,24
w64d9,w128d9,3,11,10,24
w96d7,w128d9,2,9,13,24
w96d9,w128d9,7,6,11,24
